0:00:00.106995: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127886.390625
0:02:52.748433: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128972.328125
0:02:52.877074: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128973.140625
0:02:52.958447: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128973.65625
0:02:53.081334: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128974.4296875
0:02:53.165168: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128974.9609375
0:02:53.246572: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128975.46875
0:02:53.368665: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128976.234375
0:02:53.489349: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128976.9921875
0:02:53.573783: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128977.53125
0:02:53.657685: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128978.0546875
0:02:53.778017: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128978.8125
0:02:53.859338: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128979.3203125
0:02:53.985842: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128980.1171875
0:02:54.067556: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128980.6328125
0:02:54.192738: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128981.421875
0:02:54.277570: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128981.953125
0:02:54.398410: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128982.7109375
0:02:54.478176: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128983.2109375
0:02:54.600784: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128983.984375
0:02:54.687653: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128984.53125
0:02:54.767612: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128985.03125
0:02:54.897495: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128985.8515625
0:02:54.978810: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128986.359375
0:02:55.099063: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128987.109375
0:02:55.178654: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128987.609375
0:02:55.303601: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128988.3984375
0:02:55.388459: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128988.9296875
0:02:55.510507: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128989.6953125
0:02:55.600014: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128990.25
0:02:55.710611: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128990.953125
0:02:55.798496: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128991.5
0:02:55.880069: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128992.015625
0:02:56.007693: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128992.8203125
0:02:56.089358: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128993.328125
0:02:56.211072: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128994.09375
0:02:56.296990: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128994.6328125
0:02:56.419150: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128995.40625
0:02:56.501444: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128995.921875
0:02:56.629268: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128996.734375
0:02:56.710333: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128997.234375
0:02:56.829949: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128997.9921875
0:02:56.910401: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128998.4921875
0:02:57.038201: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128999.296875
0:02:57.120708: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128999.8203125
0:02:57.244006: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129000.59375
0:02:57.329580: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129001.1328125
0:02:57.410167: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129001.6328125
0:02:57.531555: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129002.3984375
0:02:57.618235: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129002.9453125
0:02:57.740574: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129003.7109375
0:02:57.820128: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129004.2109375
0:02:57.944453: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129004.9921875
0:02:58.029023: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129005.5234375
0:02:58.151019: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129006.2890625
0:02:58.234947: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129006.8125
0:02:58.318504: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129007.34375
0:02:58.439477: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129008.1015625
0:02:58.564845: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129008.890625
0:02:58.649273: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129009.4140625
0:02:58.731533: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129009.9375
0:02:58.860323: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129010.7421875
0:02:58.942338: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129011.265625
0:02:59.054630: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129011.9609375
0:02:59.139539: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129012.5
0:02:59.264179: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129013.2890625
0:02:59.349779: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129013.8359375
0:02:59.471028: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129014.59375
0:02:59.551040: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129015.09375
0:02:59.679242: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129015.8984375
0:02:59.762492: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129016.421875
0:02:59.849948: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129016.9765625
0:02:59.975686: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129017.765625
0:03:00.060441: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129018.296875
0:03:00.181461: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129019.0546875
0:03:00.264907: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129019.5859375
0:03:00.349936: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129020.1171875
0:03:00.471241: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129020.875
0:03:00.554072: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129021.3984375
0:03:00.680489: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129022.1953125
0:03:00.760615: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129022.6953125
0:03:00.883636: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129023.46875
0:03:00.970069: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129024.015625
0:03:01.093659: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129024.796875
0:03:01.177180: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129025.3203125
0:03:01.262155: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129025.859375
0:03:01.385588: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129026.640625
0:03:01.470725: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129027.1796875
0:03:01.593413: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129027.9453125
0:03:01.680353: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129028.4921875
0:03:01.803613: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129029.2734375
0:03:01.888459: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129029.8046875
0:03:01.971066: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129030.328125
0:03:02.093663: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129031.09375
0:03:02.180628: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129031.6328125
0:03:02.302343: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129032.40625
0:03:02.385927: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129032.9375
0:03:02.511568: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129033.7265625
0:03:02.591410: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129034.2265625
0:03:02.714468: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129035.0
0:03:02.801910: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129035.5546875
0:03:02.882952: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129036.0625
0:03:03.010828: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129036.8671875
0:03:03.092936: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129037.390625
0:03:03.221464: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129038.1953125
0:03:03.303408: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129038.7109375
0:03:03.431698: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129039.5234375
0:03:03.512603: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129040.0234375
0:03:03.592170: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129040.5234375
0:03:03.718659: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129041.3203125
0:03:03.802040: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129041.8515625
0:03:03.922895: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 129042.609375
