0:00:00.120608: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00015258789062, Phase Shift: 1.401298464324817e-44, Phase: 125889.6875
0:00:42.647016: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126157.8671875
0:00:42.773686: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126158.6640625
0:00:42.888814: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126159.390625
0:00:42.986410: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126160.0078125
0:00:43.098703: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126160.71875
0:00:43.339575: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126161.6796875
0:00:43.349919: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126162.3046875
0:00:43.464842: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126163.03125
0:00:43.578846: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126163.75
0:00:43.691866: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126164.46875
0:00:43.912670: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126165.2578125
0:00:44.016366: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126166.0
0:00:44.034489: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126166.6171875
0:00:44.138787: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126167.2734375
0:00:44.357950: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126168.15625
0:00:44.375714: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126168.765625
0:00:44.484157: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126169.453125
0:00:44.598492: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126170.1875
0:00:44.721083: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126170.96875
0:00:44.820040: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126171.578125
0:00:44.939967: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126172.3359375
0:00:45.051892: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126173.0390625
0:00:45.166721: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126173.765625
0:00:45.257698: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126174.3359375
0:00:45.375040: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126175.0703125
0:00:45.490354: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126175.8046875
0:00:45.613890: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126176.578125
0:00:45.722363: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126177.25
0:00:45.837704: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126177.984375
0:00:45.951832: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126178.7109375
0:00:46.091434: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126179.578125
0:00:46.222758: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126180.359375
0:00:46.433792: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126181.1484375
0:00:46.534565: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126181.875
0:00:46.548329: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126182.484375
0:00:46.762105: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126183.359375
0:00:46.883248: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126184.0
0:00:46.987316: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126184.75
0:00:47.016159: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126185.390625
0:00:47.098396: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126185.953125
0:00:47.243670: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126186.8125
0:00:47.357741: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126187.5234375
0:00:47.469454: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126188.234375
0:00:47.649569: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126188.9609375
0:00:47.663248: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126189.515625
0:00:47.808421: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126190.359375
0:00:48.014424: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126191.1484375
0:00:48.118573: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126191.8671875
0:00:48.125449: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126192.421875
0:00:48.240967: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126193.1328125
0:00:48.360837: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126193.890625
0:00:48.474495: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126194.609375
0:00:48.588150: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126195.3359375
0:00:48.698564: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126196.0234375
0:00:48.797912: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126196.6484375
0:00:48.944533: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126197.53125
0:00:49.060251: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126198.25
0:00:49.182885: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126199.03125
0:00:49.297102: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126199.75
0:00:49.492103: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126200.546875
0:00:49.500191: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126201.09375
0:00:49.616500: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126201.8203125
0:00:49.727773: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126202.5390625
0:00:49.841011: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126203.25
0:00:50.068200: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126204.078125
0:00:50.167386: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126204.8046875
0:00:50.173371: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126205.34375
0:00:50.393522: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126206.2421875
0:00:50.398644: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126206.7734375
0:00:50.529503: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126207.6015625
0:00:50.650115: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126208.3359375
0:00:50.789672: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126209.2265625
0:00:50.935957: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126210.1328125
0:00:51.050202: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126210.859375
0:00:51.164539: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126211.578125
0:00:51.286584: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126212.328125
0:00:51.484619: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126213.0546875
0:00:51.611241: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126213.78125
0:00:51.712240: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126214.5390625
0:00:51.720185: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126215.0859375
0:00:51.947165: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126215.984375
0:00:51.968295: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126216.609375
0:00:52.055575: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126217.203125
0:00:52.287290: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126218.0546875
0:00:52.388857: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126218.8046875
0:00:52.419603: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126219.4296875
0:00:52.532929: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126220.1484375
0:00:52.629797: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126220.8125
0:00:52.742001: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126221.515625
0:00:52.952831: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126222.3203125
0:00:53.073078: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126223.0390625
0:00:53.096704: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126223.7265625
0:00:53.306688: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126224.453125
0:00:53.322532: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126225.1875
0:00:53.545973: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126225.9921875
0:00:53.647158: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126226.7109375
0:00:53.678525: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126227.390625
0:00:53.879555: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126228.171875
0:00:53.881330: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126228.71875
0:00:54.017938: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126229.5234375
0:00:54.116563: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126230.203125
0:00:54.248609: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126230.9921875
0:00:54.446578: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126231.7421875
0:00:54.465570: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126232.4140625
0:00:54.672642: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126233.2734375
0:00:54.702935: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126233.8671875
0:00:54.790715: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126234.4765625
0:00:54.890948: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126235.109375
0:00:55.000527: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126235.8046875
0:00:55.099347: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126236.421875
0:00:55.215348: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126237.15625
0:00:55.341392: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126237.953125
0:00:55.472028: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126238.75
0:00:55.595750: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126239.484375
0:00:55.809986: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126240.90625
0:00:55.953276: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126241.8203125
0:00:56.082188: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126242.5859375
0:00:56.189199: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126243.265625
0:00:56.309999: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126244.0078125
0:00:56.510696: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126244.765625
0:00:56.522040: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126245.3828125
0:00:56.650016: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126246.140625
0:00:56.849441: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126246.9375
0:00:56.855085: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126247.484375
0:00:56.972306: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126248.2109375
0:00:57.086800: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126248.9375
0:00:57.194468: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126249.625
0:00:57.328141: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126250.4140625
0:00:57.441779: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126251.1171875
0:00:57.660982: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126251.859375
0:00:57.680375: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126252.625
0:00:57.878094: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126253.3515625
0:00:57.983757: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126254.078125
0:00:57.995852: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126254.6640625
0:00:58.123017: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126255.4609375
0:00:58.235055: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126256.1796875
0:00:58.364728: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126256.9296875
0:00:58.579325: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126257.796875
0:00:58.589272: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126258.4140625
0:00:58.703141: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126259.125
0:00:58.811051: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126259.8046875
0:00:58.921336: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126260.5078125
0:00:59.037047: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126261.2421875
0:00:59.170343: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126262.015625
0:00:59.282016: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126262.75
0:00:59.373358: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126263.375
0:00:59.486613: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126264.1015625
0:00:59.585035: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126264.71875
0:00:59.812444: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126265.6796875
0:00:59.822746: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126266.21875
0:00:59.945059: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126266.9765625
0:01:00.167206: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126267.7890625
0:01:00.268800: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126268.515625
0:01:00.274148: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126269.046875
0:01:00.412253: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126269.8515625
0:01:00.513415: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126270.5390625
0:01:00.627183: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126271.265625
0:01:00.843818: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126272.0703125
0:01:00.865736: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126272.7578125
0:01:01.031321: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126273.734375
0:01:01.130586: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126274.421875
0:01:01.244497: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126275.140625
0:01:01.354594: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126275.828125
0:01:01.486021: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126276.59375
0:01:01.595878: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126277.3203125
0:01:01.711608: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126278.046875
0:01:01.834110: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126278.8515625
0:01:02.055990: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126279.6875
0:01:02.073593: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126280.3046875
0:01:02.168006: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126280.9609375
0:01:02.381367: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126281.828125
0:01:02.406311: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126282.4296875
0:01:02.518269: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126283.15625
0:01:02.736603: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126283.9609375
0:01:02.837201: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126284.6796875
0:01:02.857134: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126285.3046875
0:01:03.054853: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126286.0546875
0:01:03.060495: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126286.5859375
0:01:03.208928: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126287.4765625
0:01:03.320148: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126288.2109375
0:01:03.445009: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126288.984375
0:01:03.651413: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126289.703125
0:01:03.756315: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126290.484375
0:01:03.764213: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126291.0390625
0:01:03.879402: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126291.7578125
0:01:03.987755: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126292.4453125
0:01:04.113730: Frequency: 0.0, Amplitude: 23.00002098083496, Offset: 90.00015258789062, Phase Shift: 4.416481971740723, Phase: 126293.234375
